,time,0
0,0.0,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
1,0.1,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
2,0.2,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
3,0.30000000000000004,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
4,0.4,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
5,0.5,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
6,0.6,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
7,0.7,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
8,0.7999999999999999,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
9,0.8999999999999999,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
10,0.9999999999999999,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
11,1.0999999999999999,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
12,1.2,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
13,1.3,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
14,1.4000000000000001,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
15,1.5000000000000002,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
16,1.6000000000000003,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
17,1.7000000000000004,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
18,1.8000000000000005,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
19,1.9000000000000006,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
20,2.0000000000000004,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
21,2.1000000000000005,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
22,2.2000000000000006,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
23,2.3000000000000007,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
24,2.400000000000001,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
25,2.500000000000001,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
26,2.600000000000001,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
27,2.700000000000001,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
28,2.800000000000001,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
29,2.9000000000000012,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
30,3.0,"ScalarField(grid=CartesianGrid(bounds=((np.float64(0.0), np.float64(0.015)),), shape=(50,), periodic=[False]), data=Array(50,))"
